Bayonet,CaseHardened,Battle-Scarred,2.3833333333333334e-5,1
Bayonet,CaseHardened,FactoryNew,3.0333333333333337e-6,1
Bayonet,CaseHardened,Field-Tested,9.966666666666667e-6,1
Bayonet,CaseHardened,MinimalWear,3.466666666666667e-6,1
Bayonet,CaseHardened,Well-Worn,3.0333333333333337e-6,1
Bayonet,BorealForest,Battle-Scarred,3.4047619047619055e-5,1
Bayonet,BorealForest,MinimalWear,4.952380952380953e-6,1
Bayonet,BorealForest,Well-Worn,4.333333333333334e-6,1
Bayonet,ForestDDPAT,Battle-Scarred,2.3833333333333334e-5,1
Bayonet,ForestDDPAT,FactoryNew,3.0333333333333337e-6,1
Bayonet,ForestDDPAT,Field-Tested,9.966666666666667e-6,1
Bayonet,ForestDDPAT,MinimalWear,3.466666666666667e-6,1
Bayonet,ForestDDPAT,Well-Worn,3.0333333333333337e-6,1
Bayonet,Stained,Battle-Scarred,2.5627240143369183e-5,1
Bayonet,Stained,Field-Tested,1.0716845878136202e-5,1
Bayonet,Stained,MinimalWear,3.727598566308244e-6,1
Bayonet,Stained,Well-Worn,3.261648745519714e-6,1
Bayonet,BlueSteel,Battle-Scarred,2.3833333333333334e-5,1
Bayonet,BlueSteel,FactoryNew,3.0333333333333337e-6,1
Bayonet,BlueSteel,Field-Tested,9.966666666666667e-6,1
Bayonet,BlueSteel,MinimalWear,3.466666666666667e-6,1
Bayonet,BlueSteel,Well-Worn,3.0333333333333337e-6,1
Bayonet,Scorched,Battle-Scarred,2.3833333333333334e-5,1
Bayonet,Scorched,FactoryNew,3.0333333333333337e-6,1
Bayonet,Scorched,Field-Tested,9.966666666666667e-6,1
Bayonet,Scorched,MinimalWear,3.466666666666667e-6,1
Bayonet,Scorched,Well-Worn,3.0333333333333337e-6,1
FlipKnife,vanilla,vanilla,4.3333333333333334e-5,1
FlipKnife,SafariMesh,Battle-Scarred,2.5627240143369176e-5,1
FlipKnife,SafariMesh,FactoryNew,3.2616487455197135e-6,1
FlipKnife,SafariMesh,Field-Tested,1.07168458781362e-5,1
FlipKnife,SafariMesh,MinimalWear,3.7275985663082435e-6,1
FlipKnife,UrbanMasked,Battle-Scarred,2.5627240143369183e-5,1
FlipKnife,UrbanMasked,Field-Tested,1.0716845878136202e-5,1
FlipKnife,UrbanMasked,MinimalWear,3.727598566308244e-6,1
FlipKnife,UrbanMasked,Well-Worn,3.261648745519714e-6,1
FlipKnife,Night,Battle-Scarred,2.3833333333333334e-5,1
FlipKnife,Night,FactoryNew,3.0333333333333337e-6,1
FlipKnife,Night,Field-Tested,9.966666666666667e-6,1
FlipKnife,Night,MinimalWear,3.466666666666667e-6,1
FlipKnife,Night,Well-Worn,3.0333333333333337e-6,1
FlipKnife,CrimsonWeb,Battle-Scarred,2.5627240143369183e-5,1
FlipKnife,CrimsonWeb,Field-Tested,1.0716845878136202e-5,1
FlipKnife,CrimsonWeb,MinimalWear,3.727598566308244e-6,1
FlipKnife,CrimsonWeb,Well-Worn,3.261648745519714e-6,1
FlipKnife,Fade,FactoryNew,2.0222222222222222e-5,1
FlipKnife,Fade,MinimalWear,2.3111111111111105e-5,1
FlipKnife,CaseHardened,Battle-Scarred,2.3833333333333334e-5,1
FlipKnife,CaseHardened,FactoryNew,3.0333333333333337e-6,1
FlipKnife,CaseHardened,Field-Tested,9.966666666666667e-6,1
FlipKnife,CaseHardened,MinimalWear,3.466666666666667e-6,1
FlipKnife,CaseHardened,Well-Worn,3.0333333333333337e-6,1
FlipKnife,BorealForest,Battle-Scarred,2.5627240143369183e-5,1
FlipKnife,BorealForest,Field-Tested,1.0716845878136202e-5,1
FlipKnife,BorealForest,MinimalWear,3.727598566308244e-6,1
FlipKnife,BorealForest,Well-Worn,3.261648745519714e-6,1
FlipKnife,ForestDDPAT,Battle-Scarred,3.7830687830687835e-5,1
FlipKnife,ForestDDPAT,MinimalWear,5.502645502645502e-6,1
FlipKnife,Stained,Battle-Scarred,2.3833333333333334e-5,1
FlipKnife,Stained,FactoryNew,3.0333333333333337e-6,1
FlipKnife,Stained,Field-Tested,9.966666666666667e-6,1
FlipKnife,Stained,MinimalWear,3.466666666666667e-6,1
FlipKnife,Stained,Well-Worn,3.0333333333333337e-6,1
FlipKnife,BlueSteel,Battle-Scarred,2.3833333333333334e-5,1
FlipKnife,BlueSteel,FactoryNew,3.0333333333333337e-6,1
FlipKnife,BlueSteel,Field-Tested,9.966666666666667e-6,1
FlipKnife,BlueSteel,MinimalWear,3.466666666666667e-6,1
FlipKnife,BlueSteel,Well-Worn,3.0333333333333337e-6,1
FlipKnife,Scorched,Battle-Scarred,2.3833333333333334e-5,1
FlipKnife,Scorched,FactoryNew,3.0333333333333337e-6,1
FlipKnife,Scorched,Field-Tested,9.966666666666667e-6,1
FlipKnife,Scorched,MinimalWear,3.466666666666667e-6,1
FlipKnife,Scorched,Well-Worn,3.0333333333333337e-6,1
GutKnife,vanilla,vanilla,4.3333333333333334e-5,1
GutKnife,SafariMesh,Battle-Scarred,2.3833333333333334e-5,1
GutKnife,SafariMesh,FactoryNew,3.0333333333333337e-6,1
GutKnife,SafariMesh,Field-Tested,9.966666666666667e-6,1
GutKnife,SafariMesh,MinimalWear,3.466666666666667e-6,1
GutKnife,SafariMesh,Well-Worn,3.0333333333333337e-6,1
GutKnife,UrbanMasked,Battle-Scarred,2.5627240143369183e-5,1
GutKnife,UrbanMasked,Field-Tested,1.0716845878136202e-5,1
GutKnife,UrbanMasked,MinimalWear,3.727598566308244e-6,1
GutKnife,UrbanMasked,Well-Worn,3.261648745519714e-6,1
GutKnife,Night,Battle-Scarred,2.5627240143369183e-5,1
GutKnife,Night,Field-Tested,1.0716845878136202e-5,1
GutKnife,Night,MinimalWear,3.727598566308244e-6,1
GutKnife,Night,Well-Worn,3.261648745519714e-6,1
GutKnife,CrimsonWeb,Field-Tested,2.6228070175438597e-5,1
GutKnife,CrimsonWeb,MinimalWear,9.12280701754386e-6,1
GutKnife,CrimsonWeb,Well-Worn,7.982456140350877e-6,1
GutKnife,Fade,FactoryNew,2.0222222222222222e-5,1
GutKnife,Fade,MinimalWear,2.3111111111111105e-5,1
GutKnife,CaseHardened,Battle-Scarred,2.3833333333333334e-5,1
GutKnife,CaseHardened,FactoryNew,3.0333333333333337e-6,1
GutKnife,CaseHardened,Field-Tested,9.966666666666667e-6,1
GutKnife,CaseHardened,MinimalWear,3.466666666666667e-6,1
GutKnife,CaseHardened,Well-Worn,3.0333333333333337e-6,1
GutKnife,BorealForest,Battle-Scarred,2.5627240143369183e-5,1
GutKnife,BorealForest,Field-Tested,1.0716845878136202e-5,1
GutKnife,BorealForest,MinimalWear,3.727598566308244e-6,1
GutKnife,BorealForest,Well-Worn,3.261648745519714e-6,1
GutKnife,ForestDDPAT,Battle-Scarred,2.5627240143369183e-5,1
GutKnife,ForestDDPAT,Field-Tested,1.0716845878136202e-5,1
GutKnife,ForestDDPAT,MinimalWear,3.727598566308244e-6,1
GutKnife,ForestDDPAT,Well-Worn,3.261648745519714e-6,1
GutKnife,Stained,Battle-Scarred,2.3833333333333334e-5,1
GutKnife,Stained,FactoryNew,3.0333333333333337e-6,1
GutKnife,Stained,Field-Tested,9.966666666666667e-6,1
GutKnife,Stained,MinimalWear,3.466666666666667e-6,1
GutKnife,Stained,Well-Worn,3.0333333333333337e-6,1
GutKnife,BlueSteel,Battle-Scarred,2.3833333333333334e-5,1
GutKnife,BlueSteel,FactoryNew,3.0333333333333337e-6,1
GutKnife,BlueSteel,Field-Tested,9.966666666666667e-6,1
GutKnife,BlueSteel,MinimalWear,3.466666666666667e-6,1
GutKnife,BlueSteel,Well-Worn,3.0333333333333337e-6,1
GutKnife,Scorched,Battle-Scarred,2.5627240143369183e-5,1
GutKnife,Scorched,Field-Tested,1.0716845878136202e-5,1
GutKnife,Scorched,MinimalWear,3.727598566308244e-6,1
GutKnife,Scorched,Well-Worn,3.261648745519714e-6,1
Karambit,vanilla,vanilla,4.3333333333333334e-5,1
Karambit,SafariMesh,Battle-Scarred,2.5627240143369183e-5,1
Karambit,SafariMesh,Field-Tested,1.0716845878136202e-5,1
Karambit,SafariMesh,MinimalWear,3.727598566308244e-6,1
Karambit,SafariMesh,Well-Worn,3.261648745519714e-6,1
Karambit,UrbanMasked,Battle-Scarred,2.5627240143369183e-5,1
Karambit,UrbanMasked,Field-Tested,1.0716845878136202e-5,1
Karambit,UrbanMasked,MinimalWear,3.727598566308244e-6,1
Karambit,UrbanMasked,Well-Worn,3.261648745519714e-6,1
Karambit,Night,Battle-Scarred,2.5627240143369183e-5,1
Karambit,Night,Field-Tested,1.0716845878136202e-5,1
Karambit,Night,MinimalWear,3.727598566308244e-6,1
Karambit,Night,Well-Worn,3.261648745519714e-6,1
Karambit,CrimsonWeb,Battle-Scarred,2.5627240143369183e-5,1
Karambit,CrimsonWeb,Field-Tested,1.0716845878136202e-5,1
Karambit,CrimsonWeb,MinimalWear,3.727598566308244e-6,1
Karambit,CrimsonWeb,Well-Worn,3.261648745519714e-6,1
Karambit,Fade,FactoryNew,2.0222222222222222e-5,1
Karambit,Fade,MinimalWear,2.3111111111111105e-5,1
Karambit,CaseHardened,Battle-Scarred,2.3833333333333334e-5,1
Karambit,CaseHardened,FactoryNew,3.0333333333333337e-6,1
Karambit,CaseHardened,Field-Tested,9.966666666666667e-6,1
Karambit,CaseHardened,MinimalWear,3.466666666666667e-6,1
Karambit,CaseHardened,Well-Worn,3.0333333333333337e-6,1
Karambit,BorealForest,Field-Tested,2.6228070175438597e-5,1
Karambit,BorealForest,MinimalWear,9.12280701754386e-6,1
Karambit,BorealForest,Well-Worn,7.982456140350877e-6,1
Karambit,ForestDDPAT,Battle-Scarred,2.5627240143369183e-5,1
Karambit,ForestDDPAT,Field-Tested,1.0716845878136202e-5,1
Karambit,ForestDDPAT,MinimalWear,3.727598566308244e-6,1
Karambit,ForestDDPAT,Well-Worn,3.261648745519714e-6,1
Karambit,Stained,Battle-Scarred,2.3833333333333334e-5,1
Karambit,Stained,FactoryNew,3.0333333333333337e-6,1
Karambit,Stained,Field-Tested,9.966666666666667e-6,1
Karambit,Stained,MinimalWear,3.466666666666667e-6,1
Karambit,Stained,Well-Worn,3.0333333333333337e-6,1
Karambit,BlueSteel,Battle-Scarred,2.5627240143369183e-5,1
Karambit,BlueSteel,Field-Tested,1.0716845878136202e-5,1
Karambit,BlueSteel,MinimalWear,3.727598566308244e-6,1
Karambit,BlueSteel,Well-Worn,3.261648745519714e-6,1
Karambit,Scorched,Battle-Scarred,2.8039215686274512e-5,1
Karambit,Scorched,Field-Tested,1.1725490196078431e-5,1
Karambit,Scorched,Well-Worn,3.568627450980392e-6,1
M9Bayonet,vanilla,vanilla,4.3333333333333334e-5,1
M9Bayonet,SafariMesh,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,SafariMesh,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,SafariMesh,MinimalWear,3.727598566308244e-6,1
M9Bayonet,SafariMesh,Well-Worn,3.261648745519714e-6,1
M9Bayonet,UrbanMasked,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,UrbanMasked,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,UrbanMasked,MinimalWear,3.727598566308244e-6,1
M9Bayonet,UrbanMasked,Well-Worn,3.261648745519714e-6,1
M9Bayonet,Night,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,Night,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,Night,MinimalWear,3.727598566308244e-6,1
M9Bayonet,Night,Well-Worn,3.261648745519714e-6,1
M9Bayonet,CrimsonWeb,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,CrimsonWeb,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,CrimsonWeb,MinimalWear,3.727598566308244e-6,1
M9Bayonet,CrimsonWeb,Well-Worn,3.261648745519714e-6,1
M9Bayonet,Fade,FactoryNew,2.0222222222222222e-5,1
M9Bayonet,Fade,MinimalWear,2.3111111111111105e-5,1
M9Bayonet,CaseHardened,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,CaseHardened,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,CaseHardened,Field-Tested,9.966666666666667e-6,1
M9Bayonet,CaseHardened,MinimalWear,3.466666666666667e-6,1
M9Bayonet,CaseHardened,Well-Worn,3.0333333333333337e-6,1
M9Bayonet,BorealForest,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,BorealForest,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,BorealForest,MinimalWear,3.727598566308244e-6,1
M9Bayonet,BorealForest,Well-Worn,3.261648745519714e-6,1
M9Bayonet,ForestDDPAT,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,ForestDDPAT,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,ForestDDPAT,Field-Tested,9.966666666666667e-6,1
M9Bayonet,ForestDDPAT,MinimalWear,3.466666666666667e-6,1
M9Bayonet,ForestDDPAT,Well-Worn,3.0333333333333337e-6,1
M9Bayonet,Stained,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,Stained,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,Stained,Field-Tested,9.966666666666667e-6,1
M9Bayonet,Stained,MinimalWear,3.466666666666667e-6,1
M9Bayonet,Stained,Well-Worn,3.0333333333333337e-6,1
M9Bayonet,BlueSteel,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,BlueSteel,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,BlueSteel,Field-Tested,9.966666666666667e-6,1
M9Bayonet,BlueSteel,MinimalWear,3.466666666666667e-6,1
M9Bayonet,BlueSteel,Well-Worn,3.0333333333333337e-6,1
M9Bayonet,Scorched,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,Scorched,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,Scorched,Field-Tested,9.966666666666667e-6,1
M9Bayonet,Scorched,MinimalWear,3.466666666666667e-6,1
M9Bayonet,Scorched,Well-Worn,3.0333333333333337e-6,1
